57384	52	43192	142828	0	0	0	0	4513	34178	53085993699	39	喜剧	刘德华	27,27,40,13	35,43,11,7
3230	5	46822	231026	1	0	1	0	5330	24878	53086372896	16	惊悚,爱情	小李子	33,17,25,11,10	6,15,16,44,17
1249	328	1209078	456220	2	0	0	0	39979	14274	53086458433	4	爱情,悬疑	李连杰,成龙	38	1
11928	8	1209079	456221	3	0	0	0	-1	16649	53086463774	9	战争,剧情	李连杰,汤姆·哈迪	37	27
51266	89	1209080	126416	4	0	1	0	-1	27090	53086432937	19	剧情	巩俐,舒淇	28,2	5,25
23006	-1	1209081	122067	5	1	0	0	3639	14908	53086163309	10	惊悚,喜剧	张学友	26,28,46,6,2	5,48,27,40,38
12637	265	269351	6757	6	0	1	0	-1	27794	53086427987	4	战争,剧情	马特·达蒙,艾米丽·布朗特	26	21
42686	140	1209082	178779	7	0	0	0	7	17817	53085001012	10	动作,科幻	小李子,汤姆·哈迪	25,45,34,46,27	6,17,17,34,8
1775	28	1209083	1616	8	0	1	0	14463	30899	53086441559	10	喜剧,爱情	成龙,李连杰	7,12,11,14	33,39,38,44
57385	-1	1209084	20448	9	1	0	0	3735	43941	53085729143	14	悬疑,惊悚	刘德华,张学友	21	22
10987	115	65804	43245	10	0	1	0	7	17481	53085562259	21	科幻,喜剧	舒淇	44,39	20,40
17534	123	1209085	456222	11	0	0	0	-1	34312	53086389136	10	剧情,惊悚	小李子,成龙	40,44,42,5	1,25,46,46
17538	110	554984	3889	12	0	0	0	-1	1083	53086422910	9	战争,剧情	李连杰	35,43,30,42,2	30,38,27,21,33
12624	248	183163	1605	3	0	0	0	-1	18695	53086200164	9	悬疑,剧情	小李子,刘德华	4,8,49	14,2,8
53305	91	471042	47416	13	0	0	0	-1	32001	53085240163	10	悬疑,剧情	成龙	33	39
7362	12	92647	49301	14	0	0	0	-1	17934	53086324562	10	动作	成龙,舒淇	12,20,37,30,11	11,15,25,4,28
42395	31	1209086	73570	15	0	0	0	6725	43942	53086348708	20	爱情	张学友	40,22,40,49	31,43,25,26
12676	57	18585	61824	1	0	1	0	59	6733	53085889369	9	剧情,动作	成龙	4,26,26	36,13,38
10993	-1	1209087	7706	-1	1	0	0	-1	1855	53081848642	10	剧情,战争	巩俐,舒淇	37,3	15,37
37914	99	463540	25534	17	0	0	0	53	9558	53084303614	8	剧情	刘德华,马特·达蒙	22	45
57386	-1	1209088	192544	18	1	0	0	-1	30858	53085582397	20	惊悚	小李子	20,9	12,10
6703	120	1209089	68745	19	0	1	0	-1	800	53086351637	10	动作,战争	小李子	31,41,2	3,7,7
53651	78	224493	127164	20	0	0	0	2464	39844	53086369016	10	科幻,喜剧	舒淇	16,34,25,19,17	41,48,32,18,2
34052	139	22741	12255	21	0	1	0	-1	43943	53086443915	12	爱情	小李子	17,24,6,6,39	47,22,27,24,12
23289	220	1209090	65069	7	0	0	0	-1	41484	53086464402	10	惊悚	张学友	17,27	28,26
17656	134	1209091	125019	22	0	0	0	2961	9287	53086424272	10	动作,爱情	小李子,舒淇	27,47,17	29,48,15
49903	62	1209092	12644	23	0	0	0	1283	23498	53085991885	10	爱情	舒淇,张学友	41	47
314	97	1209093	15537	24	0	1	0	-1	2580	53086289816	9	惊悚	舒淇,巩俐	33	11
