060456,611720463661,1672671210,5,hi,android,IN,1,0,11,1,1000.0,8989,"",1584604060,6,IN,0
6443823,611024198908,1672691614,1,pt,android,BR,0,0,27,4,1000.0,42536,"",1634263591,215,BR,1
4431577,611020836603,1672650725,3,hi,android,IN,2,4,11,1,1000.0,5194,"",1591585397,6,IN,0
8761348,611024677061,1672697682,5,en,android,SA,2,0,2,2,1000.0,61038,"",1641524422,3,ME,0
964124,611718910963,1672701264,4,id,android,ID,2,5,23,1,1000.0,14252,Electronic,1511923985,79,ID,0
8426356,611021225275,1672671401,1,bn,android,BD,0,0,31,1,1000.0,3145,"",1592556657,91,BD,1
14221,611755071229,1672660062,5,en,android,PH,2,0,2,2,1000.0,145452,"",1487232401,4,PH,0
775517,611715621284,1672640270,3,tl,android,PH,1,0,2,1,1000.0,47748,Jazz,1492149188,2,PH,0
373300,611720547780,1672661630,4,hi,android,IN,2,4,11,1,1000.0,3353,"",1587988984,6,IN,0
261516,611719222892,1672654799,5,es,android,VE,1,0,25,1,1000.0,1285,Latin,1516679701,104,CO,0
1641077,611027649065,1672644009,1,id,android,ID,3,3,23,2,1000.0,7842,"",1657971506,79,ID,0
5039676,611016688224,1672673801,3,th,android,TH,1,5,28,1,1000.0,4868,Folk,1493892696,150,TH,0
5285605,611020836603,1672671266,4,hi,android,IN,2,0,11,1,1000.0,5194,"",1591585397,6,IN,0
016532,611722074062,1672685055,5,pt,android,BR,2,0,27,2,1000.0,44724,"",1606742217,157,BR,0
0318125,611020836603,1672671375,1,hi,android,IN,2,2,11,1,1000.0,5194,"",1591585397,6,IN,0
96362,611754677061,1672639465,5,en,android,KW,2,0,2,2,1000.0,60335,"",1641524422,3,ME,0
910246,611715559445,1672661079,4,it,android,IT,1,4,21,2,1000.0,29874,Electronic,1492094219,153,IT,0
9824229,611016190748,1672660899,1,tr,android,TR,1,4,18,1,1000.0,10097,Pop,1492766093,136,TR,0
39223,611759036844,1672644980,1,ml,android,IN,2,2,61,1,1000.0,22135,"",1513623527,6,IN,0
5451839,611021225275,1672653788,5,bn,android,BD,0,0,31,1,1000.0,3145,"",1592556657,91,BD,0
825029,611715315362,1672665945,5,fr,android,IL,3,0,3,1,1000.0,3124,Pop,1492061179,80,ME,0
9749098,611015889950,1672667450,4,id,android,ID,1,2,23,1,1000.0,3220,Pop,1492758499,79,ID,0
576718,611722074062,1672703151,5,pt,android,BR,2,0,27,2,1000.0,44724,"",1606742217,157,BR,0
3096560,611021225275,1672677272,1,bn,android,BD,2,4,31,1,1000.0,3145,"",1592556657,91,BD,0
972657,611715565512,1672665293,3,th,android,TH,1,4,28,1,1000.0,11971,"",1492095274,150,TH,0
30852,611758210385,1672665021,3,id,android,ID,2,4,23,2,1000.0,70591,"",1503729587,79,ID,0
268639,611722526220,1672674305,3,ru,android,KZ,1,4,6,1,1000.0,2758,"",1614071751,121,RU,0
7163424,611015454738,1672624485,2,ms,android,MY,2,3,14,2,1000.0,17923,Pop,1492076737,55,MY,0
337369,611715071229,1672623633,6,en,android,PH,2,0,2,2,1000.0,145452,"",1487232401,4,PH,0
9480563,611024627823,1672696679,1,es,android,CO,2,5,25,2,1000.0,2654,"",1640761112,212,CO,0
328363,611717007368,1672683291,2,en,android,SA,1,0,71,1,1000.0,4159,Funk/Soul,1497414499,97,ME,0
5611529,611016935952,1672695363,3,en,android,GB,1,5,2,1,1000.0,26343,Jazz,1497411800,2,US,0
6561549,611019687704,1672667444,4,bn,android,BD,1,0,31,1,1000.0,8288,"",1545617712,91,BD,0
9157993,611019227212,1672646938,1,bn,android,BD,1,2,31,1,1000.0,1888,"",1516755669,91,BD,0
807793,611722018671,1672621886,4,en,android,BR,2,5,27,2,1000.0,51518,"",1606529126,215,BR,0
8223172,611024748101,1672665337,5,id,android,ID,2,0,23,2,1000.0,2752,"",1642562029,218,ID,0
7752124,611022018671,1672619229,4,pt,android,BR,2,5,27,2,1000.0,51518,"",1606529126,215,BR,0
2606305,611016973010,1672629044,4,es,android,MX,1,0,25,1,1000.0,22003,Latin,1497413024,104,MX,0
059535,611721410140,1672663767,5,id,android,ID,2,0,23,2,1000.0,23630,"",1598841561,79,ID,0
3155914,611024198908,1672680892,1,pt,android,BR,0,0,27,4,1000.0,42536,"",1634263591,215,BR,1
3100257,611019581937,1672639374,1,hi,android,IN,2,2,11,1,1000.0,37605,"",1532172783,6,IN,0
2228155,611022526220,1672682770,2,ru,android,RU,3,2,6,1,1000.0,2758,"",1614071751,121,RU,0
925128,611715480458,1672699073,5,id,android,ID,2,0,23,2,1000.0,28307,"",1492079703,79,ID,0
8165007,611020255337,1672649400,1,ru,android,RU,2,2,6,2,1000.0,3267,"",1575825196,121,RU,0
1576603,611020836603,1672663427,3,hi,android,IN,1,2,11,1,1000.0,5194,"",1591585397,6,IN,0
591640,611724677061,1672622298,3,es,android,US,2,5,2,2,1000.0,60335,"",1641524422,3,US,0
698618,611715549744,1672621978,2,es,android,MX,1,0,25,3,1000.0,4690,"",1492092857,104,MX,0
097844,611721601409,1672668812,5,id,android,ID,2,0,23,1,1000.0,139734,"",1604317911,79,ID,0
194365,611722526220,1672653163,5,ru,android,RU,1,4,6,1,1000.0,2758,"",1614071751,121,RU,0
91669,611752074062,1672655076,5,pt,android,BR,1,0,27,2,1000.0,44724,"",1606742217,157,BR,0
628418,611721410140,1672649015,4,id,android,ID,2,4,23,2,1000.0,23630,"",1598841561,79,ID,0
769960,611720362008,1672664836,4,kn,android,IN,0,4,57,1,1000.0,8917,"",1579854628,6,IN,0
1014383,611015454738,1672652484,3,ms,android,MY,2,4,14,2,1000.0,17923,Pop,1492076737,55,MY,0
1495337,611029059593,1672618843,1,ko,android,KR,2,2,13,3,1000.0,15,"",1668836892,9,KR,0
7405291,611022018671,1672664207,1,pt,android,BR,1,0,27,2,1000.0,51518,"",1606529126,215,BR,0
832120,611724569491,1672677075,1,pt,android,BR,0,0,27,1,1000.0,1585,"",1639698731,215,BR,1
8624876,611019884157,1672637446,1,en,android,PH,1,5,71,1,1000.0,18318,"",1563220784,97,PH,1
9695530,611020547780,1672642820,4,hi,android,IN,1,5,11,1,1000.0,3353,"",1587988984,6,IN,0
389757,611718908259,1672629103,3,id,android,ID,2,4,78,1,1000.0,10733,Folk,1511887418,79,ID,0
6338058,611019884157,1672659150,1,tl,android,PH,1,4,71,1,1000.0,18318,"",1563220784,97,PH,0
118848,611722091993,1672626909,2,bn,android,BD,2,2,31,3,1000.0,31405,"",1606851946,91,BD,0
65615,611750836603,1672682326,3,hi,android,IN,0,2,11,1,1000.0,5194,"",1591585397,6,IN,0
542526,611722091993,1672667578,4,bn,android,VN,1,0,31,3,1000.0,31405,"",1606851946,91,VN,0
6778695,611019982852,1672696749,5,es,android,PE,2,5,25,1,1000.0,28232,"",1566626495,157,CO,0
965133,611720226371,1672642341,1,id,android,ID,2,3,23,2,1000.0,19254,"",1574917910,79,ID,0
457900,611718854212,1672635962,5,ml,android,IN,1,0,61,1,1000.0,17151,"",1511022453,6,IN,0
381062,611724198908,1672620013,1,pt,android,BR,0,0,27,4,1000.0,42536,"",1634263591,215,BR,1
877560,611714104933,1672685670,5,it,android,IT,1,0,21,1,1000.0,3040,Rock,1483522729,153,IT,0
852628,611720836603,1672655846,1,hi,android,IN,2,0,11,1,1000.0,5194,"",1591585397,6,IN,0
363584,611714512320,1672656318,1,zh,android,TW,1,4,1,2,1000.0,2693,"",1484221907,98,TW,0
9114721,611019689094,1672674032,3,id,android,ID,2,4,23,3,1000.0,9925,"",1545844258,79,ID,0
7911383,611020547780,1672681648,5,hi,android,IN,1,0,11,1,1000.0,3353,"",1587988984,6,IN,0
0426324,611020547780,1672582595,4,hi,android,IN,2,0,11,1,1000.0,3353,"",1587988984,6,IN,0
8550348,611015559445,1672688835,3,it,android,IT,2,0,21,2,1000.0,29874,Electronic,1492094219,153,IT,0
415578,611721225275,1672658303,2,bn,android,BD,0,1,31,1,1000.0,3145,"",1592556657,91,BD,0
353839,611724677061,1672617615,4,en,android,KW,2,0,2,2,1000.0,60335,"",1641524422,3,ME,0
797361,611715480458,1672659679,5,id,android,ID,2,0,23,2,1000.0,28307,"",1492079703,79,ID,0
3130473,611023941473,1672659429,1,ru,android,RU,2,4,6,2,1000.0,5298,"",1631432820,121,RU,1
